,compound,Bravais_lattice_relax,spacegroup_relax,volume_cell,density,geometry,enthalpy_formation_cell,natoms,energy_atom,eentropy_atom,scintillation_attenuation_length,valence_cell_std,bader_atomic_volumes,bader_net_charges
0,Pa1,"BCT
",139,24.655,15.5608,[  3.204229   3.204229   3.204229 104.4111   104.4111   120.1487  ],,1,-9.47535,4.888e-05,-9.98532e-05,5,[24.655],[-0.]
1,La1Ru4Sb12,"BCC
",204,412.651,8.06501,[  8.123343   8.123343   8.123343 109.4712   109.4712   109.4712  ],,17,-4.91648,-0.000256558,1.41639,95,"[24.6294 20.0399 20.0455 20.0399 20.0399 25.6545 25.6443 25.6585 25.6545
 25.6687 25.6443 25.6443 25.6545 25.6585 25.6545 25.6545 25.6443]","[ 1.4974 -0.6179 -0.6244 -0.6179 -0.6179  0.0789  0.085   0.0841  0.0789
  0.0781  0.085   0.085   0.0789  0.0841  0.0789  0.0789  0.085 ]"
2,Cu1Th2,"HEX
",191,93.1519,9.40547,[  5.683755   5.685008   3.328609  90.        90.       119.9927  ],,3,-4.4324,0.000133053,-0.000188637,19,[23.172  34.7062 35.2737],[-0.4005  0.2352  0.1653]
3,La1Sn3,"CUB
",221,116.31,7.06668,[ 4.881341  4.881341  4.881341 90.       90.       90.      ],,4,-4.49811,-0.000346562,1.58807,15,[25.3156 31.2166 29.1351 30.6427],[ 1.1906 -0.4816 -0.2808 -0.4282]
4,In2Mo6Se6,"HEX
",176,322.712,6.5814,[  9.054796   9.057543   4.543226  90.        90.       119.9929  ],,14,-5.74378,-0.00025382,1.84119,78,"[28.4477 28.4477 15.2888 15.2671 15.2409 15.2888 15.2649 15.2409 29.0706
 28.9965 29.0423 29.0684 28.9987 29.0401]","[ 0.6458  0.6458  0.5736  0.5796  0.5856  0.5736  0.5801  0.5856 -0.8002
 -0.7906 -0.7941 -0.8002 -0.7907 -0.794 ]"
5,Pt3V1,"BCT
",139,59.2083,17.843,[  4.794876   4.794876   4.794876 132.2632   132.2632    69.8137  ],,4,-4.7228,1.97e-05,0.436367,35,[16.5222 16.4494 16.8585  9.3782],[-0.4769 -0.4326 -0.5378  1.4473]
6,Bi1,"CUB
",221,34.8151,9.96752,[ 3.265296  3.265296  3.265296 90.01136  90.01136  90.01136 ],0.040686,1,-3.99674,0.00022058,0.678922,5,[34.8151],[-0.]
7,Hg3Zr1,"CUB
",221,88.0368,13.0711,[ 4.448581  4.448581  4.448581 90.       90.       90.      ],-0.24884,4,-2.423,-0.000467168,0.584419,40,[22.3036 23.7226 25.0283 16.9824],[-0.2903 -0.4781 -0.653   1.4214]
8,Ga1N1,"FCC
",216,23.2081,5.99187,[ 3.20173  3.20173  3.20173 60.      60.      60.     ],,2,-5.89728,7.701e-05,2.07655,8,[10.1503 13.0578],[ 1.4562 -1.4562]
9,In1,"BCT
",139,26.6899,7.14366,[  3.384609   3.384609   3.384609 121.6659   121.6659    87.13802 ],,1,-2.58598,2.914e-05,1.59342,3,[26.6899],[0.]
10,Ga2La1,"HEX
",191,72.4123,6.38373,[  4.338366   4.338366   4.442451  90.        90.       119.9985  ],,3,-3.88152,0.000156687,1.81339,9,[23.7521 23.1611 25.4991],[-0.7018 -0.6106  1.3124]
11,Ce1Rh1Si3,"BCT
",107,86.5927,6.27611,[  5.699545   5.699545   5.699545 136.5059   136.5059    63.1991  ],,5,-5.56881,0.000246572,1.76917,25,[19.8971 20.715  16.7257 14.6258 14.6264],[ 1.489  -1.5965 -0.3298  0.2187  0.2185]
12,Ta1,"FCC
",225,19.4029,15.4859,[ 3.016204  3.016204  3.016204 60.       60.       60.      ],,1,-9.89043,0.00015184,0.535401,5,[19.4029],[-0.]
13,Cs1,"FCC
",225,115.717,1.90719,[ 5.469792  5.469792  5.469792 60.       60.       60.      ],,1,-0.853276,-0.00014468,5.72007,1,[115.7171],[0.]
14,C1Rh1,"FCC
",225,20.5277,9.29589,[ 3.073396  3.073396  3.073396 60.       60.       60.      ],,2,-5.58622,4.896e-05,1.25168,13,[ 8.1445 12.3832],[-0.5319  0.5319]
15,Se2Ta1,"RHL
",160,71.0837,7.91607,[ 7.029556  7.029556  7.029556 28.75633  28.75633  28.75633 ],,3,-6.5168,0.000460803,1.25417,17,[27.8286 27.8417 15.4118],[-0.7614 -0.7491  1.5105]
16,Li1Pb1,"RHL
",166,45.2218,7.86324,[ 3.562773  3.562773  3.562773 89.70522  89.70522  89.70522 ],-0.554091,2,-3.0821,3.749e-05,0.897791,5,[ 4.2685 40.9532],[ 0.8412 -0.8411]
17,Be17Nb2,"RHL
",166,168.992,3.33127,[ 5.566502  5.566502  5.566502 83.0775   83.0775   83.0775  ],,19,-4.43184,6.22653e-05,3.72472,44,"[ 7.2546  7.0862 12.9532 12.9532 12.9532  6.8678  7.0862  6.9631  7.1209
  7.0862  7.0246  6.913   6.913   6.9967  6.913   6.8303  6.914  16.0806
 16.0816]","[ 0.2424  0.2843 -1.5021 -1.5021 -1.5021  0.2387  0.1795  0.2131  0.1704
  0.1795  0.1963  0.254   0.254   0.2316  0.254   0.2762  0.2538  0.6392
  0.6391]"
18,N1Th1,"FCC
",225,37.9134,10.7763,[ 3.77082  3.77082  3.77082 60.      60.      60.     ],,2,-8.4907,-2.084e-05,-0.000153551,9,[15.4856 22.4278],[-1.8521  1.8521]
19,Re24Zr5,"BCC
",217,473.217,17.2817,[  8.502775   8.502775   8.502775 109.4712   109.4712   109.4712  ],,29,-9.55335,7.70052e-05,0.475394,188,"[16.8419 16.8419 16.847  16.8635 16.8419 16.8419 16.8635 16.847  16.8635
 16.847  16.8419 16.8419 16.8495 17.4353 17.5456 17.2172 17.2679 17.4353
 17.2172 17.1107 17.2172 16.7025 17.6483 17.4733 13.4099 12.634  12.634
 12.6023 12.634 ]","[-0.2282 -0.2282 -0.2263 -0.2322 -0.2282 -0.2282 -0.2322 -0.2263 -0.2322
 -0.2263 -0.2282 -0.2282 -0.2795 -0.4736 -0.4978 -0.3956 -0.4103 -0.4736
 -0.3956 -0.3621 -0.3956 -0.2346 -0.5357 -0.479   1.5301  1.5357  1.5357
  1.5407  1.5357]"
20,S1Y1,"FCC
",225,42.5385,4.72204,[ 3.918313  3.918313  3.918313 60.       60.       60.      ],,2,-7.29241,6.639e-05,2.54922,9,[25.8635 16.675 ],[-1.551  1.551]
21,Rh1Zr1,"CUB
",221,35.5098,9.07787,[ 3.286871  3.286871  3.286871 90.       90.       90.      ],,2,-6.98569,0.000266455,1.30839,13,[21.4459 14.0639],[-1.4717  1.4717]
22,Os1Ti1,"CUB
",221,30.6072,12.9177,[ 3.128057  3.128057  3.128057 90.       90.       90.      ],,2,-7.24376,-0.000259375,0.649595,12,[21.832   8.7752],[-1.6577  1.6577]
23,K1Ni2Se2,"BCT
",139,101.358,5.15074,[  6.774028   6.774028   6.774028 145.0797   145.0797    50.2158  ],,5,-2.95149,2.8546e-05,2.3958,33,[20.4089 13.6585 13.6581 26.9853 26.6462],[ 0.7811  0.1968  0.1969 -0.5949 -0.58  ]
24,In1Te1,"FCC
",225,61.5193,6.54345,[ 4.431071  4.431071  4.431071 60.       60.       60.      ],,2,-3.1702,5.8895e-05,1.75119,9,[24.6058 36.9135],[ 0.5752 -0.5752]
25,Ge2Mo1,"BCT
",139,46.6207,8.58823,[  4.777155   4.777155   4.777155 138.9133   138.9133    59.50713 ],,3,-5.8144,0.000108583,1.43634,14,[15.4209 15.5347 15.6651],[-0.1619 -0.1932  0.355 ]
26,Co1Si2,"FCC
",225,37.1951,5.13871,[ 3.746856  3.746856  3.746856 60.       60.       60.      ],,3,-5.00265,2.21167e-05,2.33918,17,[14.0941 11.5509 11.5501],[-1.438  0.719  0.719]
27,Au1Te2,"HEX
",164,79.168,9.48414,[  4.211434   4.211421   5.154197  90.00021   90.       120.0001  ],,3,-2.56929,-9.22167e-05,0.974376,23,[22.8718 28.1825 28.1138],[-0.3154  0.1534  0.162 ]
28,C1Ta2,"HEX
",164,42.7822,14.5127,[  3.14367    3.143655   4.998748  90.00188   90.       120.0002  ],,3,-10.4241,0.000174433,0.576578,14,[11.2237 15.7893 15.7692],[-1.9097  0.9529  0.9568]
29,Al2Au1,"FCC
",225,55.1776,7.55158,[ 4.27326  4.27326  4.27326 60.      60.      60.     ],,3,-3.2488,-8.25867e-05,1.06229,17,[10.4049 10.4475 34.2968],[ 1.5188  1.5153 -3.034 ]
30,Cd1Mo6S8,"RHL
",148,283.28,5.53667,[ 6.572556  6.572556  6.572556 92.19962  92.19962  92.19962 ],,15,-6.09694,5.31287e-05,2.12425,96,"[20.1094 14.0071 14.0071 14.006  14.006  14.0071 14.0071 22.0221 22.0221
 22.5149 22.5138 22.5138 22.5138 22.5149 22.5149]","[ 0.8986  0.9483  0.9483  0.9485  0.9485  0.9483  0.9483 -0.7615 -0.7615
 -0.8443 -0.8443 -0.8443 -0.8443 -0.8443 -0.8443]"
31,U1,"FCC
",225,32.8674,12.0259,[ 3.595505  3.595505  3.595505 60.       60.       60.      ],,1,-8.19111,0.00049713,-0.000133114,6,[32.8674],[0.]
32,Re24Sc5,"BCC
",217,470.501,16.5651,[  8.486475   8.486475   8.486475 109.4712   109.4712   109.4712  ],,29,-8.95284,9.80852e-05,0.488392,183,"[17.1577 17.1227 17.1089 17.1089 17.1577 17.1227 17.1089 17.1089 17.1577
 17.1227 17.1089 17.1089 18.3017 18.3587 17.3846 17.9544 17.857  18.3587
 17.9544 17.8294 17.4361 18.3587 17.8294 18.3991 10.2968  9.6379  9.6829
  9.6829  9.6829]","[-0.2347 -0.2274 -0.2233 -0.2233 -0.2347 -0.2274 -0.2233 -0.2233 -0.2347
 -0.2274 -0.2233 -0.2233 -0.5478 -0.5568 -0.2745 -0.4453 -0.4149 -0.5568
 -0.4453 -0.4072 -0.2891 -0.5568 -0.4072 -0.5781  1.6472  1.6453  1.6378
  1.6378  1.6378]"
33,Be5Pt1,"FCC
",216,53.148,7.5032,[ 4.22021  4.22021  4.22021 60.      60.      60.     ],,6,-4.1573,-2.32667e-06,1.08999,20,[ 3.0201  8.7719  6.1715  2.6471  2.6471 29.8904],[ 1.4251 -0.3384  0.3342  1.3634  1.3634 -4.1477]
34,As1Ga1,"ORCI
",44,38.3147,6.26943,[  3.908873   3.908873   3.908873 136.0793   101.7913    94.32148 ],,2,-3.54116,-5.807e-05,2.01296,8,[22.2086 16.1041],[-0.4499  0.4499]
35,C1Tc1,"FCC
",225,20.8619,8.82864,[ 3.089985  3.089985  3.089985 60.       60.       60.      ],,2,-7.53806,-0.000169665,1.34679,11,[ 8.8664 11.9955],[-0.9896  0.9896]
36,Al1La3,"CUB
",221,128.233,5.74561,[ 5.042743  5.042743  5.042743 90.       90.       90.      ],,4,-4.67064,-0.000184585,1.87294,12,[34.7872 30.8001 30.7993 31.8368],[-1.2544  0.4526  0.4526  0.3492]
37,Al13Os4,"MCLC
",12,262.665,7.02717,[ 9.097704  9.097704  7.801887 64.9726   64.9726   26.85444 ],,17,-5.21367,-0.000121081,1.24204,71,"[ 7.0327  9.0772  9.0778  8.9376  8.9376  9.6735  9.6735  7.2878  7.2878
  7.4531  7.4068  7.3634  7.3634 40.5395 40.5395 37.5007 37.4907]","[ 1.7309  1.402   1.402   1.4831  1.4831  1.4436  1.4436  1.732   1.732
  1.7106  1.7158  1.7744  1.7744 -5.5249 -5.5249 -4.8901 -4.8876]"
38,Ba1Pt1Si3,"BCT
",107,99.4777,6.95541,[  5.94831   5.94831   5.94831 136.2066  136.2066   63.66107],,5,-4.9547,-0.00037166,1.31072,24,,
39,La1Ni2P2,"BCT
",139,77.3271,6.83381,[  5.581969   5.581969   5.581969 137.8948   137.8948    61.0641  ],,5,-4.86941,-0.000405896,1.65989,33,,
40,Ge1,"FCC
",225,19.3525,6.22858,[ 3.013589  3.013589  3.013589 60.       60.       60.      ],0.329471,1,-4.17456,-0.00060197,2.03197,4,,
41,C1Mo1,"HEX
",187,21.1785,8.46408,[  2.933277   2.933277   2.842253  90.        90.       120.0008  ],,2,-8.68432,-1.3005e-05,1.39976,10,[ 9.5403 11.6382],[-1.262  1.262]
42,Ga41Mo8,"RHL
",148,867.747,6.94021,[ 9.57662  9.57662  9.57662 94.97431 94.97431 94.97431],,49,-3.45715,-2.26639e-05,1.79473,171,"[20.2258 20.4217 16.7599 16.7599 16.7599 17.1666 17.1666 17.1666 17.1666
 17.1666 17.1666 17.26   17.26   17.26   17.26   17.26   17.26   17.6577
 17.6582 17.6577 17.6582 17.6577 17.6577 18.0042 18.0042 18.0047 18.0042
 18.0042 18.0042 18.4632 18.4632 18.4632 18.4632 18.4632 18.4632 18.1679
 18.1679 18.1679 18.1679 18.1679 18.1679 17.4775 17.4775 16.9241 16.9241
 16.9241 16.9241 16.9241 16.9241]","[-0.0473 -0.3995 -0.018  -0.018  -0.018   0.0525  0.0525  0.0525  0.0525
  0.0525  0.0525  0.0497  0.0497  0.0497  0.0497  0.0497  0.0497  0.0007
  0.0006  0.0007  0.0006  0.0007  0.0007  0.0142  0.0142  0.0142  0.0142
  0.0142  0.0142 -0.0165 -0.0165 -0.0165 -0.0165 -0.0165 -0.0165 -0.009
 -0.009  -0.009  -0.009  -0.009  -0.009   0.0233  0.0233 -0.0159 -0.0159
 -0.0159 -0.0159 -0.0159 -0.0159]"
43,B12Sc1,"BCT
",139,102.312,2.83501,[  5.247682   5.247682   5.247682 119.9174   119.9174    90.14314 ],,13,-6.77665,3.03815e-05,4.40812,39,"[7.8317 7.5968 7.5968 7.8317 7.5872 7.5809 7.8605 7.5798 7.8794 7.6231
 7.7813 7.775  9.7883]","[-0.1872 -0.1207 -0.1207 -0.1872 -0.1114 -0.1098 -0.2018 -0.1147 -0.2039
 -0.126  -0.1722 -0.1706  1.8262]"
44,Ag1La1,"CUB
",221,57.373,7.14234,[ 3.856878  3.856878  3.856878 90.       90.       90.      ],,2,-2.75942,0.00021656,1.5398,14,[30.0554 27.3176],[-1.1183  1.1183]
45,Mo6Se8,"RHL
",148,312.577,6.41379,[ 6.790159  6.790159  6.790159 91.8342   91.8342   91.8342  ],,14,-5.94442,0.000161762,1.92697,84,"[14.8595 14.8607 14.8691 14.8607 14.8667 14.8643 29.7465 29.7691 27.314
 27.3128 27.314  27.3128 27.314  27.3128]","[ 0.795   0.7948  0.7922  0.7948  0.7931  0.7938 -0.5031 -0.5032 -0.6263
 -0.6262 -0.6263 -0.6262 -0.6263 -0.6262]"
46,Tl3Y1,"CUB
",221,108.328,10.7611,[ 4.767021  4.767021  4.767021 90.       90.       90.      ],-0.935694,4,-3.62151,-0.000415777,0.689593,12,[28.5515 29.6408 30.7901 19.3458],[-0.3606 -0.4673 -0.579   1.4069]
47,Au1Lu1,"CUB
",221,43.9242,14.0608,[ 3.528319  3.528319  3.528319 90.       90.       90.      ],,2,-3.73691,0.000192555,0.556919,28,[27.96   15.9641],[-1.5474  1.5474]
48,Hg1Mg1,"CUB
",221,42.6851,8.74888,[ 3.494826  3.494826  3.494826 90.       90.       90.      ],-0.439684,2,-1.16682,-4.0185e-05,0.862431,14,[34.7611  7.924 ],[-1.4442  1.4442]
49,Au5Ba1,"HEX
",191,135.907,13.7108,[  5.835885   5.835905   4.607825  90.        90.       119.9999  ],,6,-1.83148,-0.000127387,0.558576,57,[21.1308 21.1883 22.7884 22.7382 22.0599 26.0017],[-0.2865 -0.2931 -0.3061 -0.3012 -0.2148  1.4018]
50,Ir5La1,"HEX
",191,106.805,17.1022,[  5.352734   5.352734   4.304218  90.        90.       119.9964  ],,6,-6.04669,-0.000289967,0.458824,48,[16.5783 16.5875 18.0442 18.3507 17.8427 19.4016],[-0.2962 -0.2983 -0.3602 -0.4247 -0.2897  1.669 ]
51,B6La1,"CUB
",221,72.4373,4.67108,[ 4.168574  4.168574  4.168574 90.       90.       90.      ],,7,-6.92564,-0.000248299,2.40175,21,[ 8.4587  8.9742  9.2955  8.78    8.6744  8.1593 20.0953],[-0.217  -0.356  -0.4714 -0.3324 -0.2511 -0.1123  1.7402]
52,Au1Ga40Mo8,"RHL
",148,869.948,7.1655,[ 9.579694  9.579694  9.579694 94.65058  94.65058  94.65058 ],,49,-3.45338,-0.000185466,1.67681,179,"[24.798  20.4104 16.8691 16.8691 16.8691 17.2858 17.2858 17.2858 17.2858
 17.2858 17.2858 17.2301 17.2301 17.2301 17.2301 17.2301 17.2301 17.7951
 17.7953 17.7951 17.7953 17.7951 17.7951 18.034  18.034  18.034  18.034
 18.034  18.0342 17.8611 17.8611 17.8611 17.8611 17.8611 17.8611 18.2233
 18.2233 18.2233 18.2233 18.2233 18.2233 17.0549 17.0549 16.9077 16.9077
 16.9077 16.9077 16.9077 16.9077]","[-0.6883 -0.3884 -0.0288 -0.0288 -0.0288  0.0411  0.0411  0.0411  0.0411
  0.0411  0.0411  0.0494  0.0494  0.0494  0.0494  0.0494  0.0494 -0.0018
 -0.0018 -0.0018 -0.0018 -0.0018 -0.0018  0.001   0.001   0.001   0.001
  0.001   0.001   0.0876  0.0876  0.0876  0.0876  0.0876  0.0876 -0.0118
 -0.0118 -0.0118 -0.0118 -0.0118 -0.0118  0.0773  0.0773  0.0026  0.0026
  0.0026  0.0026  0.0026  0.0026]"
53,Au2In1Y1,"FCC
",225,84.8989,11.6896,[ 4.933317  4.933317  4.933317 60.       60.       60.      ],,4,-3.59028,-0.000334363,0.72052,28,[24.3492 24.3707 20.8693 15.3098],[-0.9586 -0.961   0.2409  1.6787]
54,B12Y1,"FCC
",225,105.356,3.44582,[ 5.301408  5.301408  5.301408 60.       60.       60.      ],-83.4873,13,-6.91926,-6.70731e-05,3.60061,39,"[ 7.736   7.841   7.7039  7.9169  7.6054  7.5008  7.9733  7.7327  7.6834
  7.6054  7.7327  7.7126 12.6116]","[-0.1573 -0.1837 -0.1391 -0.1999 -0.115  -0.0769 -0.2262 -0.1416 -0.1378
 -0.115  -0.1416 -0.1425  1.7766]"
55,La1Rh2Si2,"BCT
",139,88.2393,7.54414,[  5.941022   5.941022   5.941022 139.3232   139.3232    58.88238 ],,5,-5.7511,-4.518e-06,1.49667,29,[20.5518 18.6796 18.7015 14.9285 15.3779],[ 1.5083 -0.8844 -0.889   0.1734  0.0918]
56,In3La1,"CUB
",221,109.167,7.35244,[ 4.779302  4.779302  4.779302 90.       90.       90.      ],,4,-3.60793,-1.6135e-05,1.5198,12,[28.9783 27.2421 27.7015 25.2456],[-0.4532 -0.2788 -0.322   1.0541]
57,Au1In2,"FCC
",225,73.4252,9.64788,[ 4.700239  4.700239  4.700239 60.       60.       60.      ],,3,-2.36786,-0.000138277,0.941469,17,[25.9775 23.7056 23.7421],[-0.885   0.4441  0.4409]
58,Ca1Pb1,"TET
",123,60.9316,6.739,[ 3.61999   3.61999   4.649735 90.       90.       90.      ],-1.04641,2,-3.3765,0.00020516,1.10245,6,[16.9429 43.9887],[ 1.2336 -1.2336]
59,Hg1,"RHL
",166,28.2002,11.8115,[ 3.095243  3.095243  3.095243 78.97974  78.97974  78.97974 ],0.017891,1,-0.282056,3.168e-05,0.612249,12,[28.2002],[-0.]
60,Te1,"RHL
",166,32.7257,6.47457,[ 3.198653  3.198653  3.198653 90.24578  90.24578  90.24578 ],0.044244,1,-3.0971,-0.00022027,1.78051,6,[32.7257],[0.]
61,Ga3Sc1,"CUB
",221,71.5259,5.90072,[ 4.151016  4.151016  4.151016 90.       90.       90.      ],,4,-3.53468,-0.000505273,2.13018,12,[19.8951 20.0444 19.7125 11.8739],[-0.4855 -0.5077 -0.4591  1.4523]
62,Sn3Th1,"CUB
",221,115.772,8.43536,[ 4.873799  4.873799  4.873799 90.       90.       90.      ],,4,-4.7306,-0.00019249,-0.000468977,16,[29.1528 29.9885 28.3171 28.2266],[-0.4178 -0.5025 -0.3331  1.2534]
63,Na1Pb3,"CUB
",221,120.422,8.88844,[ 4.938204  4.938204  4.938204 90.       90.       90.      ],-0.471115,4,-3.22542,4.33025e-05,0.79391,13,[10.8461 37.4264 35.4614 36.6884],[ 0.7597 -0.3191 -0.1763 -0.2643]
64,Cu1Mo6Se8,"RHL
",148,313.256,6.73674,[ 6.804225  6.804225  6.804225 93.42887  93.42887  93.42887 ],,15,-5.67627,3.21307e-05,1.83473,95,"[16.8984 14.8445 14.8382 14.8377 14.8424 14.8377 14.8403 25.6433 25.6433
 26.0053 26.0048 26.0053 26.0048 26.0053 26.0048]","[ 0.4205  0.7748  0.7767  0.7767  0.7755  0.7767  0.7759 -0.6059 -0.6059
 -0.6442 -0.6442 -0.6442 -0.6442 -0.6442 -0.6442]"
65,Si2Th1,"HEX
",191,65.0194,7.36062,[  4.223405   4.223188   4.209365  90.        90.       120.0017  ],,3,-6.2326,0.000157193,-0.000263339,12,[20.2987 19.5189 25.2017],[-0.8    -0.6342  1.4342]
66,Al1Sb1,"FCC
",216,60.5593,4.07823,[ 4.407902  4.407902  4.407902 60.       60.       60.      ],-0.564176,2,-4.09853,6.119e-05,2.82116,8,[13.3278 47.2315],[ 1.4971 -1.4971]
