,compound,Bravais_lattice_relax,spacegroup_relax,volume_cell,density,geometry,enthalpy_formation_cell,natoms,energy_atom,eentropy_atom,scintillation_attenuation_length,valence_cell_std,bader_atomic_volumes,bader_net_charges
134,N1V1,"HEX
",187,17.6806,6.09986,[  2.765403   2.765403   2.669631  90.        90.       120.0006  ],,2,-8.47086,3.4475e-05,2.04282,10,[9.2836 8.397 ],[-1.4157  1.4157]
135,Sn1,"BCT
",139,29.1055,6.77156,[  3.374575   3.374575   3.374575 105.4664   105.4664   117.8172  ],,1,-3.64249,2.565e-05,1.69021,4,[29.1055],[-0.]
136,Th1,"FCC
",225,36.7361,10.4885,[  3.734329   3.734329   3.734329 120.1558   120.1558    89.73036 ],,1,-6.48502,0.00017967,-0.000148782,4,[36.7361],[-0.]
137,La1Pb3,"CUB
",221,123.936,10.1896,[ 4.985767  4.985767  4.985767 90.       90.       90.      ],,4,-4.38641,-0.00059372,0.728561,15,[26.5031 33.0901 32.1307 32.2117],[ 1.1842 -0.4497 -0.3638 -0.3706]
138,N1Ti1,"FCC
",225,20.0407,5.12949,[ 3.048897  3.048897  3.048897 60.       60.       60.      ],,2,-8.22392,-2.4995e-05,2.39788,9,[11.7995  8.2412],[-1.8526  1.8526]
139,In1La3,"CUB
",221,134.31,6.57166,[ 5.12117  5.12117  5.12117 90.      90.      90.     ],,4,-4.5084,-0.000237287,1.64817,12,[38.4734 31.0467 32.4532 32.3364],[-1.3154  0.5242  0.39    0.4011]
140,Er1Pd2Sn1,"FCC
",225,77.3765,10.7034,[ 4.783083  4.783083  4.783083 60.       60.       60.      ],,4,-4.29039,-0.000269517,0.983682,38,[15.5317 19.8856 19.8647 22.0945],[ 1.4906 -0.7156 -0.7128 -0.0622]
141,Ir5Th1,"HEX
",191,107.117,18.4961,[  5.341125   5.341125   4.335542  90.        90.       119.9956  ],,6,-6.40845,-0.00018413,-0.000434198,49,[16.8087 16.7868 18.1076 17.5914 17.7196 20.103 ],[-0.4647 -0.4596 -0.4556 -0.3295 -0.4022  2.1117]
142,Au5Sn1,"RHL
",155,112.91,16.2293,[ 5.709227  5.709222  5.709213 53.92452  53.92471  53.92483 ],,6,-1.7462,-8.66433e-05,0.471105,59,[19.1358 19.1154 19.0204 19.001  18.9796 17.6574],[-0.1944 -0.1906 -0.1403 -0.1365 -0.1326  0.7944]
143,Ga1Sb1,"FCC
",216,59.436,5.34982,[ 4.380478  4.380478  4.380478 60.       60.       60.      ],,2,-3.43652,3.6735e-05,2.2082,8,[22.655  36.7719],[ 0.2488 -0.2488]
144,C2La1,"BCT
",139,52.3739,5.1657,[  4.347228   4.347228   4.347228 125.6114   125.6114    80.52769 ],,3,-7.82481,-0.000117247,2.09326,11,[15.0835 15.5963 21.6941],[-0.7516 -1.0203  1.7718]
145,Nb1,"FCC
",225,19.2218,8.02602,[ 3.006791  3.006791  3.006791 60.       60.       60.      ],,1,-8.13771,0.00023143,1.48891,5,[19.2218],[-0.]
146,Ca1Pt1Si3,"BCT
",107,88.5301,5.99141,[  5.769928   5.769928   5.769928 136.9168   136.9168    62.56613 ],,5,-5.02468,0.000216868,1.45622,24,[13.4501 25.9343 17.7657 15.6877 15.6922],[ 1.3706 -1.8702 -0.1512  0.3258  0.325 ]
147,Ag1B2,"HEX
",191,32.4935,6.61734,[  3.022265   3.022265   4.107472  90.        90.       119.9941  ],,3,-4.10123,-8.61633e-05,1.75261,17,[15.2076  8.8049  8.4809],[ 0.3106 -0.2065 -0.1041]
148,N1Nb1,"HEX
",187,22.1922,7.99981,[  2.973963   2.973977   2.897316  90.        90.       119.9998  ],,2,-9.5658,-6.1425e-05,1.48838,10,[10.3633 11.8289],[-1.6114  1.6114]
149,Ru3U1,"CUB
",221,64.3401,13.9687,[ 4.007073  4.007073  4.007073 90.       90.       90.      ],,4,-6.51416,3.68525e-05,-0.000260624,30,[16.4389 15.0194 15.699  17.1828],[-0.6066 -0.2458 -0.4202  1.2726]
150,Bi2Ni3S2,"RHL
",166,126.648,8.62934,[ 5.480898  5.480898  5.480898 63.98706  63.98706  63.98706 ],,7,-3.50735,-0.000162737,0.928932,52,[24.3373 23.9711 12.8322 12.8322 12.8322 19.9307 19.9119],[ 0.4898  0.7153  0.011   0.011   0.011  -0.6195 -0.6186]
151,Au5Ca1,"FCC
",216,121.921,13.9591,[ 5.56585  5.56585  5.56585 60.      60.      60.     ],,6,-1.84053,-8.0905e-05,0.534252,57,[24.5745 20.7149 20.8632 20.8895 20.87   14.0092],[-0.3125 -0.2681 -0.2942 -0.2961 -0.294   1.4649]
152,La1Ru2Si2,"BCT
",139,90.3286,7.30216,[  5.839682   5.839682   5.839682 137.3551   137.3551    61.89215 ],,5,-6.30944,5.6896e-05,1.5564,27,[20.9123 19.4968 19.4854 14.9849 15.4491],[ 1.5628 -0.9762 -0.9734  0.2255  0.1613]
153,Mg2Pb1,"FCC
",225,82.4382,5.15274,[ 4.885187  4.885187  4.885187 60.       60.       60.      ],-0.189283,3,-2.36078,5.81967e-05,1.46224,8,[10.6685 10.6678 61.1019],[ 1.343  1.343 -2.686]
154,C2Y1,"BCT
",139,42.0253,4.4621,[  4.048398   4.048398   4.048398 125.9068   125.9068    80.04144 ],-0.572262,3,-8.49286,0.000131207,2.70429,11,[13.6467 14.0909 14.2877],[-0.8059 -1.0534  1.8593]
155,Al1Os1,"CUB
",221,27.286,13.217,[ 3.010555  3.010555  3.010555 90.       90.       90.      ],,2,-6.34553,0.00013502,0.61336,11,,
156,La1Rh1Si3,"BCT
",107,91.0724,5.94525,[  5.798374   5.798374   5.798374 136.5379   136.5379    63.14985 ],,5,-5.79467,-2.8452e-05,1.88613,24,[20.9559 20.7067 17.9746 15.7151 15.7151],[ 1.4711 -1.375  -0.3801  0.142   0.142 ]
157,Cd1Mo6Se8,"RHL
",148,321.285,6.82093,[ 6.852014  6.852014  6.852014 91.66917  91.66917  91.66917 ],,15,-5.59216,0.000104675,1.8008,96,"[21.0939 15.0235 15.0173 15.0284 15.0247 15.0259 15.0235 25.5146 25.5146
 26.5037 26.5025 26.5037 26.5025 26.5037 26.5025]","[ 0.7835  0.7617  0.7623  0.7592  0.7603  0.7609  0.7617 -0.5984 -0.5984
 -0.6921 -0.6921 -0.6921 -0.6921 -0.6921 -0.6921]"
158,Bi2Pd1,"BCT
",139,75.85,11.4795,[  6.949509   6.949509   6.949509 151.5836   151.5836    40.6217  ],,3,-3.82641,-7.66467e-05,0.644161,20,[28.0161 27.9876 19.8464],[ 0.2408  0.2444 -0.4852]
159,Al5Re24,"BCC
",217,447.936,17.0664,[  8.348583   8.348583   8.348583 109.4712   109.4712   109.4712  ],,29,-8.57882,0.000259098,0.470645,183,"[ 8.7315  6.8666  6.8666  6.8666  6.8248 16.9001 16.9001 16.9563 16.9667
 16.9563 16.9667 16.9001 16.9001 16.9001 16.9001 16.9667 16.9563 17.2136
 17.3481 17.4695 17.4956 17.4695 17.0346 17.8469 17.2136 16.7147 17.3481
 17.9867 17.4695]","[ 1.4812  1.7852  1.7852  1.7852  1.7937 -0.2576 -0.2576 -0.271  -0.2721
 -0.271  -0.2721 -0.2576 -0.2576 -0.2576 -0.2576 -0.2721 -0.271  -0.3998
 -0.4483 -0.4679 -0.4994 -0.4679 -0.3541 -0.6047 -0.3998 -0.2435 -0.4483
 -0.654  -0.4679]"
160,P3Sn4,"RHL
",166,173.935,5.41959,[12.44235 12.44235 12.44235 18.75208 18.75208 18.75208],,7,-4.41291,-4.22e-05,2.12673,31,[25.4645 25.4646 25.2806 26.0576 26.0045 22.8167 22.8165],[-0.8449 -0.8449 -0.9189  0.5263  0.5299  0.7762  0.7763]
161,Lu1Se1,"FCC
",225,43.9752,9.5885,[ 3.961937  3.961937  3.961937 60.       60.       60.      ],,2,-5.6185,8.6785e-05,0.986013,23,[16.0723 27.903 ],[ 1.5047 -1.5047]
162,Pt1V3,"CUB
",221,61.3621,9.41503,[ 3.944271  3.944271  3.944271 90.       90.       90.      ],,4,-5.99157,1.95325e-05,0.974402,25,[23.4873 12.4824 12.9052 12.4872],[-1.9925  0.6928  0.6072  0.6924]
163,Pb3Yb1,"CUB
",221,120.507,10.9498,[ 4.939364  4.939364  4.939364 90.       90.       90.      ],,4,-3.375,0.00019381,0.662346,28,[32.464  33.1957 34.378  20.4695],[-0.2933 -0.3606 -0.4654  1.1194]
164,C1Ru1,"HEX
",187,19.8485,9.46046,[  2.916496   2.916504   2.694459  90.        90.       119.9999  ],,2,-6.82863,-9.74e-06,1.24519,12,[ 8.2334 11.6151],[-0.7149  0.7149]
165,In1Sb1,"FCC
",216,72.2728,5.43543,[ 4.675521  4.675521  4.675521 60.       60.       60.      ],,2,-3.49051,5.782e-05,2.09547,8,[29.6608 42.612 ],[ 0.4227 -0.4227]
166,Ga1La3,"CUB
",221,125.584,6.43217,[ 5.00777  5.00777  5.00777 90.      90.      90.     ],,4,-4.40921,-0.000173412,1.699,12,[33.6704 30.104  31.1668 30.6424],[-1.3201  0.4965  0.3841  0.4395]
167,Ag1Mo6S8,"RHL
",148,281.663,5.54168,[ 6.558444  6.558444  6.558444 91.82007  91.82007  91.82007 ],,15,-6.07721,2.33593e-05,2.1204,95,,
168,Sb2Te3,"RHL
",166,167.387,6.21311,[10.52383 10.52383 10.52383 23.84847 23.84847 23.84847],-1.10073,5,-3.66068,1.9974e-05,1.84713,28,[27.2513 27.2511 38.7096 38.7301 35.4384],[ 0.5351  0.5352 -0.3041 -0.3049 -0.4614]
169,Bi1Na1,"TET
",123,57.5131,6.69754,[ 3.431413  3.431413  4.884504 90.       90.       90.      ],-0.627272,2,-2.99004,7.1175e-05,1.05659,6,[46.6049 10.9082],[-0.7703  0.7703]
170,Sn1Te1,"FCC
",225,67.155,6.09001,[ 4.562446  4.562446  4.562446 60.       60.       60.      ],,2,-3.70598,3.3835e-05,1.88638,10,[26.9323 40.2227],[ 0.7018 -0.7018]
171,Ag2F1,"HEX
",164,47.4018,8.22304,[  3.103743   3.103688   5.682028  90.00048   90.00002  120.0007  ],,3,-1.76255,-6.83967e-05,1.39659,29,[17.7625 17.7825 11.8567],[ 0.3531  0.3505 -0.7036]
172,Os1,"FCC
",225,14.2766,22.1226,[ 2.722991  2.722991  2.722991 60.       60.       60.      ],,1,-7.89048,0.00014188,0.350259,8,[14.2766],[-0.]
173,S1,"RHL
",166,17.1672,3.10108,[ 2.57972  2.57972  2.57972 90.30339 90.30339 90.30339],,1,-3.50692,-0.00060113,3.74266,6,[17.1672],[-0.]
174,Ba1Si2,"BCT
",139,103.759,3.09674,[  5.600077   5.600077   5.600077 128.8226   128.8226    75.29619 ],0.35687,3,-4.13819,-0.000518623,3.59316,10,,
175,C2Lu1,"BCT
",139,38.5298,8.57593,[  3.940117   3.940117   3.940117 126.154    126.154     79.63526 ],,3,-7.84649,-0.000228277,1.01876,25,,
176,Se1,"RHL
",166,22.549,5.81473,[ 2.826359  2.826359  2.826359 91.65551  91.65551  91.65551 ],0.185618,1,-3.29721,-0.00036809,2.20658,6,[22.549],[-0.]
177,B6Nd1,"CUB
",221,70.4577,4.92805,[ 4.130249  4.130249  4.130249 90.       90.       90.      ],,7,-6.46836,-0.00177481,2.16991,24,[ 8.4363  8.9524  8.7198  8.5231  8.7159  8.3656 18.7447],[-0.2289 -0.3686 -0.2914 -0.2658 -0.2876 -0.2086  1.651 ]
178,Ce1Ir5,"HEX
",191,103.609,17.6493,[  5.251067   5.250829   4.339067  90.        90.       120.0015  ],,6,-5.97382,-0.000156273,0.443834,49,[18.3989 16.5726 16.4737 17.4246 17.2087 17.5301],[ 1.7556 -0.406  -0.3843 -0.3181 -0.2763 -0.3709]
179,Ce1Rh2Si2,"BCT
",139,83.8178,7.96617,[  5.811711   5.811711   5.811711 138.9515   138.9515    59.44888 ],,5,-5.58272,0.000332244,1.40594,30,[19.255  18.1717 18.1727 13.8812 14.3294],[ 1.5331 -0.9295 -0.9298  0.2131  0.1131]
180,Ca1Tl3,"CUB
",221,116.361,9.32139,[ 4.882056  4.882056  4.882056 90.       90.       90.      ],-0.955589,4,-2.5111,-0.000363877,0.771887,11,[16.5979 33.9808 32.8602 32.9223],[ 1.2818 -0.4865 -0.395  -0.4003]
181,Rh1,"FCC
",225,13.944,12.2547,[ 2.70168  2.70168  2.70168 60.      60.      60.     ],,1,-3.82362,-5.93e-06,0.949863,9,[13.944],[-0.]
182,Ce1Pd2Si2,"BCT
",139,88.1681,7.70473,[  5.795562   5.795562   5.795562 137.3948   137.3948    61.83121 ],,5,-4.88177,0.000238108,1.45403,32,[20.056  18.4647 18.4707 15.7537 15.4189],[ 1.5608 -0.7794 -0.7805 -0.0389  0.038 ]
183,Fe1,"FCC
",225,13.3899,6.92584,[ 2.66541  2.66541  2.66541 60.      60.      60.     ],,1,-4.99752,5.993e-05,1.76904,8,[13.3899],[-0.]
184,Ce1,"FCC
",225,28.9211,8.04516,[  3.445555   3.445555   3.445555 120.0072   120.0072    89.98749 ],,1,-3.68305,0.00021589,1.30041,4,[28.9211],[0.]
185,Pb3Y1,"CUB
",221,116.63,10.1159,[ 4.885813  4.885813  4.885813 90.       90.       90.      ],-1.14845,4,-4.68167,-0.000496003,0.726079,15,[32.2223 32.7903 31.5074 20.11  ],[-0.465  -0.5213 -0.397   1.3833]
186,La1Os4Sb12,"BCC
",204,417.599,9.3871,[  8.155687   8.155687   8.155687 109.4712   109.4712   109.4712  ],,17,-5.29318,4.74741e-05,1.05056,95,"[24.6154 22.4467 22.4467 22.5475 22.4467 25.2954 25.206  25.2215 25.2954
 25.2066 25.2954 25.3103 25.206  25.2954 25.2066 25.206  25.3103]","[ 1.507  -0.7594 -0.7594 -0.773  -0.7594  0.1219  0.136   0.1351  0.1219
  0.1359  0.1219  0.121   0.136   0.1219  0.1359  0.136   0.121 ]"
187,Bi1Li1,"TET
",123,47.9255,7.48132,[ 3.369004  3.369004  4.222441 90.       90.       90.      ],-0.772483,2,-3.35747,9.8025e-05,0.919169,6,[43.4564  4.4691],[-0.8525  0.8525]
188,Ru1Ti1,"CUB
",221,30.1801,8.19647,[ 3.113439  3.113439  3.113439 90.       90.       90.      ],,2,-6.14106,-0.00010889,1.46666,12,[20.6555  9.5246],[-1.5383  1.5382]
189,Lu1Pd2Si2,"BCT
",139,82.8163,8.90135,[  5.715121   5.715121   5.715121 137.9519   137.9519    60.97663 ],,5,-5.02995,0.0001764,1.13795,45,[15.1834 18.4443 18.4301 15.0492 15.7002],[ 1.6628 -0.8442 -0.8414  0.0855 -0.0627]
190,Dy1Mo6S8,"RHL
",148,277.456,5.95267,[ 6.522559  6.522559  6.522559 89.45201  89.45201  89.45201 ],,15,-6.61492,-2.54387e-05,1.89707,96,,
191,Re1,"FCC
",225,15.1442,20.4165,[ 2.777073  2.777073  2.777073 60.       60.       60.      ],,1,-9.43038,-2.325e-05,0.389512,7,[15.1442],[0.]
192,Ba1Hg1,"CUB
",221,74.5463,7.52727,[ 4.208642  4.208642  4.208642 90.       90.       90.      ],-1.04534,2,-1.63464,-0.00069823,1.11396,14,[31.9062 42.6401],[ 1.0691 -1.0691]
193,Hf1Rh1,"CUB
",221,34.4555,13.5615,[ 3.254014  3.254014  3.254014 90.       90.       90.      ],,2,-7.80021,0.00014124,0.692712,13,[13.7452 20.7103],[ 1.4979 -1.4979]
194,Cu3Sb1,"FCC
",225,60.5541,8.56643,[ 4.407777  4.407777  4.407777 60.       60.       60.      ],,4,-2.58281,-0.0002278,1.39799,38,[13.7245 12.9146 12.9239 20.9911],[ 0.0019  0.0264  0.0252 -0.0536]
195,C1W2,"HEX
",164,38.6596,16.3097,[  3.081945   3.081945   4.699783  90.00196   89.99804  120.0002  ],,3,-10.0233,-0.00065759,0.506413,16,,
196,Al2Pt1,"FCC
",225,51.6764,8.00292,[ 4.180895  4.180895  4.180895 60.       60.       60.      ],,3,-4.6018,2.27633e-05,1.02406,16,[ 7.8175  7.7776 36.0814],[ 1.8018  1.8054 -3.6071]
197,Pt1Zr1,"CUB
",221,37.4283,12.7024,[ 3.345031  3.345031  3.345031 90.       90.       90.      ],,2,-6.95964,1.6435e-05,0.674749,14,[23.478  13.9504],[-1.5898  1.5898]
198,La1Mo6Se8,"RHL
",148,325.378,6.87036,[ 6.879769  6.879769  6.879769 88.69302  88.69302  88.69302 ],,15,-6.12391,-0.000711248,1.77036,87,,
199,In3Y1,"CUB
",221,99.6286,7.22304,[ 4.635836  4.635836  4.635836 90.       90.       90.      ],,4,-3.98158,-0.0004462,1.59789,12,[26.4146 27.7647 27.0197 18.4296],[-0.3622 -0.5178 -0.4337  1.3138]
200,Ba1Ni2P2,"BCT
",139,91.9382,5.7193,[  6.451894   6.451894   6.451894 144.0762   144.0762    51.71343 ],,5,-4.11114,7.646e-06,2.00451,32,[25.5903 12.5799 12.5821 20.5035 20.6825],[ 1.2751 -0.0304 -0.031  -0.6011 -0.6126]
201,Zr1,"FCC
",225,23.2179,6.52405,[ 3.202179  3.202179  3.202179 60.       60.       60.      ],0.039205,1,-8.5041,0.00022773,1.86339,4,[23.2179],[0.]
202,La3Sn1,"CUB
",221,133.149,6.6772,[ 5.106378  5.106378  5.106378 90.       90.       90.      ],,4,-4.96413,-0.0004263,1.62456,13,[30.8309 30.7396 30.5442 41.0041],[ 0.5097  0.5188  0.5378 -1.5664]
203,Nb1O1,"FCC
",225,22.7296,7.95625,[ 3.179575  3.179575  3.179575 60.       60.       60.      ],,2,-7.95581,0.000128325,1.49532,11,[12.706  10.0236],[ 1.5507 -1.5507]
204,Al2Cu1,"TET
",123,49.3181,3.95652,[ 4.136391  4.136391  2.882461 90.       90.       90.      ],,3,-3.22802,-8.05733e-05,3.08678,17,[14.0195 14.0211 21.2643],[ 0.8868  0.8893 -1.7761]
205,Pt1,"FCC
",225,15.3955,21.0422,[ 2.792348  2.792348  2.792348 60.       60.       60.      ],,1,-3.56467,0.00010119,0.357951,10,[15.3955],[0.]
206,N1Zr1,"HEX
",187,25.2272,6.92637,[  3.150766   3.150742   2.934331  90.        90.       119.9997  ],,2,-9.75027,0.000189885,1.74459,9,[12.1884 13.0388],[-1.6614  1.6614]
207,La1Pd2Si2,"BCT
",139,92.4851,7.32329,[  5.82459   5.82459   5.82459 136.4855  136.4855   63.23066],,5,-5.08723,9.0206e-05,1.54201,31,[21.033  19.1335 19.1272 16.3178 16.8735],[ 1.5535 -0.7456 -0.7447  0.0248 -0.0879]
208,Ce1Ru3Si2,"HEX
",191,101.027,8.21012,[  5.695759   5.689217   3.601372  90.        90.       120.038   ],,6,-6.18906,-1.23983e-05,1.3855,36,[20.2732 18.9    18.8605 18.6601 12.1591 12.1591],[ 1.6099 -0.8316 -0.825  -0.7894  0.4181  0.4181]
209,C8Cs1,"HEX
",191,130.84,2.90624,[  4.974732   4.974727   6.104976  90.        90.       120.0031  ],,9,-8.34526,-2.36178e-05,3.84925,33,[10.5309  9.1759  9.1746 10.5431  9.3534  9.3521 12.6084 11.0488 49.0528],[-0.3886  0.0098  0.0099 -0.3902  0.009   0.0092 -0.1839  0.2153  0.7095]
210,In1N1,"FCC
",225,25.6511,8.33968,[ 3.310348  3.310348  3.310348 60.       60.       60.      ],,2,-5.24527,0.00031977,1.36804,8,[13.3676 12.2835],[ 1.4331 -1.4331]
211,Ca1Hg1,"CUB
",221,55.0089,7.26505,[ 3.803157  3.803157  3.803157 90.       90.       90.      ],-1.11278,2,-1.70712,7.81e-06,1.06156,14,[16.148  38.8609],[ 1.2792 -1.2792]
