,compound,Bravais_lattice_relax,spacegroup_relax,volume_cell,density,geometry,enthalpy_formation_cell,natoms,energy_atom,eentropy_atom,scintillation_attenuation_length,valence_cell_std,bader_atomic_volumes,bader_net_charges
212,B105,"RHL
",166,816.444,2.30854,[10.11717 10.11717 10.11717 65.27803 65.27803 65.27803],-700.032,105,-6.66697,6.33882e-05,5.43735,315,"[7.509  7.5948 7.4259 7.4443 7.53   7.5554 6.7573 6.7573 6.7573 6.6533
 6.6533 6.6533 7.8833 7.8833 7.8833 7.8832 7.8832 7.8832 7.9105 7.9105
 7.9105 7.9105 7.9105 7.9105 9.1378 9.3166 9.3803 9.2072 9.279  9.3485
 9.1276 9.28   9.0977 9.0582 9.3176 9.1295 7.9497 7.9497 7.9404 7.9382
 7.9474 7.9382 7.9382 7.9474 7.9382 7.9497 7.9497 7.9404 7.3716 7.3716
 7.3717 7.3716 7.3716 7.3717 7.8918 7.8794 7.8919 7.8918 7.887  7.8843
 7.8794 7.887  7.8843 7.8794 7.8794 7.8919 7.3693 7.3713 7.3713 7.091
 7.091  7.091  7.091  7.091  7.091  7.3693 7.3713 7.3693 7.8553 7.8553
 7.8553 7.8553 7.8553 7.8553 7.4218 7.4219 7.4219 7.4218 7.4219 7.4219
 7.5871 7.5871 7.5871 7.5871 7.5871 7.5871 7.5143 7.4869 7.4595 7.5143
 7.4869 7.4595 6.4374 6.4374 9.776 ]","[ 0.0023 -0.0255  0.0292  0.023  -0.0048 -0.0123  0.0675  0.0675  0.0675
  0.1058  0.1058  0.1058 -0.1501 -0.1501 -0.1501 -0.1501 -0.1501 -0.1501
  0.0637  0.0637  0.0637  0.0637  0.0637  0.0637  0.053   0.0355  0.0209
  0.0435  0.0368  0.0291  0.0634  0.0367  0.0639  0.0729  0.0355  0.0556
  0.0565  0.0565  0.0598  0.0606  0.0573  0.0606  0.0606  0.0573  0.0606
  0.0565  0.0565  0.0598 -0.1549 -0.1549 -0.1549 -0.1549 -0.1549 -0.1549
  0.1378  0.1411  0.1378  0.1378  0.139   0.14    0.1411  0.139   0.14
  0.1411  0.1411  0.1378  0.0822  0.082   0.082   0.1533  0.1533  0.1533
  0.1533  0.1533  0.1533  0.0822  0.082   0.0822  0.1162  0.1162  0.1162
  0.1162  0.1162  0.1162  0.1226  0.1225  0.1226  0.1226  0.1225  0.1226
 -0.2061 -0.2061 -0.2061 -0.2061 -0.2061 -0.2061 -0.1478 -0.1372 -0.1267
 -0.1478 -0.1372 -0.1267 -0.914  -0.914  -0.9643]"
213,La1Se1,"FCC
",225,57.9693,6.24079,[ 4.344145  4.344145  4.344145 60.       60.       60.      ],,2,-6.01567,-6.305e-06,1.82299,9,[25.1215 32.8478],[ 1.4471 -1.4471]
214,Ba24Si100,"CUB
",213,2840.87,3.56817,[14.16285 14.16285 14.16285 90.      90.      90.     ],-22.9149,124,-4.93116,-1.57678e-05,3.15132,448,"[23.2481 23.2481 23.2481 23.2481 23.2481 23.2481 23.2481 23.2481 31.2809
 31.2809 31.2809 31.2809 29.1551 29.1551 29.1551 29.1551 29.1551 29.1551
 29.1551 29.1551 29.1551 29.1551 29.1551 29.1551 25.8506 25.8506 25.8506
 25.8506 25.8506 25.8506 25.8506 25.8506 19.5359 19.5359 19.6872 19.6872
 19.6872 19.6872 19.5359 19.6872 19.5359 19.6872 19.5359 19.6872 19.5359
 19.6872 19.5359 19.6872 19.5359 19.5359 19.6872 19.5359 19.5359 19.6872
 19.6872 19.5359 20.3991 20.3991 20.3991 20.3991 20.3991 20.3991 20.3991
 20.3991 20.3991 20.3991 20.3991 20.3991 20.113  20.113  20.113  20.113
 20.113  20.113  20.113  20.113  20.113  20.113  20.113  20.113  20.113
 20.113  20.113  20.113  20.113  20.113  20.113  20.113  20.113  20.113
 20.113  20.113  25.3262 25.3311 25.3295 25.3262 25.3246 25.3262 25.3262
 25.3311 25.3311 25.3311 25.3295 25.3246 25.3295 25.3246 25.3295 25.3262
 25.3262 25.3311 25.3246 25.3246 25.3246 25.3295 25.3311 25.3295 20.6983
 20.986  20.986  20.6983 20.6983 20.986  20.6983 20.986 ]","[ 1.1827  1.1827  1.1827  1.1827  1.1827  1.1827  1.1827  1.1827  1.2321
  1.2321  1.2321  1.2321  1.2581  1.2581  1.2581  1.2581  1.2581  1.2581
  1.2581  1.2581  1.2581  1.2581  1.2581  1.2581 -0.3521 -0.3521 -0.3521
 -0.3521 -0.3521 -0.3521 -0.3521 -0.3521 -0.2374 -0.2374 -0.2712 -0.2712
 -0.2712 -0.2712 -0.2374 -0.2712 -0.2374 -0.2712 -0.2374 -0.2712 -0.2374
 -0.2712 -0.2374 -0.2712 -0.2374 -0.2374 -0.2712 -0.2374 -0.2374 -0.2712
 -0.2712 -0.2374 -0.2211 -0.2211 -0.2211 -0.2211 -0.2211 -0.2211 -0.2211
 -0.2211 -0.2211 -0.2211 -0.2211 -0.2211 -0.316  -0.316  -0.316  -0.316
 -0.316  -0.316  -0.316  -0.316  -0.316  -0.316  -0.316  -0.316  -0.316
 -0.316  -0.316  -0.316  -0.316  -0.316  -0.316  -0.316  -0.316  -0.316
 -0.316  -0.316  -0.3669 -0.3671 -0.367  -0.3669 -0.3668 -0.3669 -0.3669
 -0.3671 -0.3671 -0.3671 -0.367  -0.3668 -0.367  -0.3668 -0.367  -0.3669
 -0.3669 -0.3671 -0.3668 -0.3668 -0.3668 -0.367  -0.3671 -0.367  -0.1593
 -0.2217 -0.2217 -0.1593 -0.1593 -0.2217 -0.1593 -0.2217]"
215,Bi3Sr1,"CUB
",221,129.347,9.17342,[ 5.057306  5.057306  5.057306 90.       90.       90.      ],-1.808,4,-3.90097,7.014e-05,0.781338,17,[36.3883 36.1766 35.9953 20.7871],[-0.4375 -0.4182 -0.4023  1.258 ]
216,Hf1N1,"FCC
",225,23.3546,13.6867,[ 3.208456  3.208456  3.208456 60.       60.       60.      ],,2,-10.8938,0.00021697,0.63018,9,[11.6503 11.7044],[ 1.8511 -1.8511]
217,Ba1,"HEX
",191,62.4209,3.6533,[  4.270879   4.270879   3.950287  90.        90.       119.9689  ],0.17753,1,-1.74646,-0.0011962,2.99237,2,,
218,Pr1Ru4Sb12,"BCC
",204,412.627,8.07352,[  8.123189   8.123189   8.123189 109.4712   109.4712   109.4712  ],,17,-4.89931,-0.000526476,1.4091,97,"[23.7223 20.1286 20.1369 20.1286 20.1286 25.698  25.705  25.705  25.6806
 25.698  25.705  25.705  25.6806 25.7084 25.689  25.6806 25.7105]","[ 1.3709 -0.6222 -0.6262 -0.6222 -0.6222  0.0914  0.095   0.095   0.0925
  0.0914  0.095   0.095   0.0925  0.0948  0.092   0.0925  0.0946]"
219,O1Ti1,"FCC
",225,20.6585,5.13626,[ 3.07991  3.07991  3.07991 60.      60.      60.     ],,2,-7.06956,-1.585e-06,2.38883,10,[11.2667  9.3918],[-1.6154  1.6154]
220,V1,"FCC
",225,14.3774,5.88357,[ 2.729386  2.729386  2.729386 60.       60.       60.      ],,1,-6.12358,-5.986e-05,2.16049,5,[14.3774],[-0.]
221,Ba1Ir2P2,"BCT
",139,100.216,9.672,[  6.973422   6.973422   6.973422 146.9975   146.9975    47.36755 ],,5,-5.85056,-8.7384e-05,0.879521,30,[25.9927 19.0455 19.0193 18.2266 17.9316],[ 1.2537 -0.4997 -0.4946 -0.1392 -0.1202]
222,Ga1Nb4Se8,"FCC
",216,294.093,6.05872,[ 7.46449  7.46449  7.46449 60.      60.      60.     ],,13,-5.75756,0.000171348,2.06283,71,"[16.2691 14.9963 15.0601 15.0064 14.9863 27.3015 27.1006 27.5145 27.0929
 27.1458 27.3321 27.1486 27.1296]","[ 0.9323  1.3922  1.3816  1.3905  1.394  -0.8077 -0.7895 -0.8177 -0.7978
 -0.8138 -0.8377 -0.814  -0.8124]"
223,K1Ni2S2,"BCT
",139,97.5174,3.75638,[  7.308652   7.308652   7.308652 149.9711   149.9711    42.98376 ],,5,-3.39101,-0.00160699,3.14141,33,,
224,Nb1Ru3,"CUB
",221,60.0337,10.9566,[ 3.915602  3.915602  3.915602 90.       90.       90.      ],,4,-6.59622,-3.065e-05,1.08033,29,[13.1247 15.6055 15.6081 15.6956],[ 1.181  -0.3865 -0.3856 -0.4089]
225,O3Sr1Ti1,"CUB
",221,62.7084,4.85962,[ 3.97291  3.97291  3.97291 90.      90.      90.     ],,5,-7.47382,0.00018779,2.51487,24,[12.4777 12.4777 12.4769 16.5633  8.7129],[-1.2397 -1.2397 -1.2397  1.5732  2.1458]
226,Ca1Pb3,"CUB
",221,121.614,9.03469,[ 4.954441  4.954441  4.954441 90.       90.       90.      ],-1.32629,4,-3.61075,8.171e-05,0.788222,14,[16.6487 34.3431 35.9483 34.6739],[ 1.2544 -0.3673 -0.4969 -0.3903]
227,S2Ta1,"RHL
",160,64.2769,6.33112,[ 6.851089  6.851089  6.851089 28.3974   28.3974   28.3974  ],,3,-7.17948,0.000213473,1.41536,17,[25.1421 25.1659 13.9689],[-0.8798 -0.8542  1.734 ]
228,C2Pt1U2,"BCT
",139,84.1846,13.7123,[  6.791933   6.791933   6.791933 148.7246   148.7246    44.81685 ],,5,-8.06117,-0.000247992,-0.000170491,30,[12.2794 12.2859 21.4485 19.0607 19.1101],[-1.4972 -1.4981 -0.5813  1.7907  1.786 ]
229,Lu1S1,"FCC
",225,38.7696,8.86717,[ 3.798995  3.798995  3.798995 60.       60.       60.      ],,2,-6.25003,4.1625e-05,0.994937,23,[15.0244 23.7452],[ 1.5527 -1.5527]
230,Si1V3,"BCC
",229,61.5035,4.88441,[  4.306991   4.306991   4.306991 109.4712   109.4712   109.4712  ],,4,-5.49198,-4.7505e-05,2.56558,19,[20.2561 13.7491 13.7488 13.7495],[-1.1297  0.3766  0.3767  0.3764]
231,Bi1In2,"HEX
",191,87.4097,8.33256,[  5.5115     5.5114     3.322767  90.        90.       120.0006  ],,3,-3.01672,-0.000252973,1.03102,11,[33.1411 27.3977 26.8709],[-0.1838  0.0673  0.1165]
232,La1Zn1,"CUB
",221,53.7589,6.31011,[ 3.774128  3.774128  3.774128 90.       90.       90.      ],,2,-2.87111,-0.00031339,1.76664,15,[27.7648 25.9941],[ 0.8841 -0.8841]
233,Bi4Te3,"RHL
",166,249.233,8.11986,[14.44953 14.44947 14.44947 17.91518 17.91507 17.91507],-1.21662,7,-3.82719,0.000124033,0.95763,38,[29.2686 29.2687 36.7159 36.7007 38.2452 39.5144 39.5136],[ 0.6571  0.6572  0.0732  0.0751 -0.5865 -0.4381 -0.438 ]
234,Ir1Sn2,"FCC
",225,67.8226,10.5182,[ 4.577514  4.577514  4.577514 60.       60.       60.      ],,3,-4.69463,-0.000138483,0.884488,17,[25.9263 20.8806 20.9809],[-1.4153  0.7113  0.7039]
235,Ge1P1,"BCT
",107,36.4622,4.71644,[  3.813439   3.813439   3.813439 124.1345   124.1345    82.97653 ],0.036594,2,-4.89579,-8.328e-05,2.63726,9,[16.1748 20.2875],[ 0.5721 -0.5721]
236,B12Lu1,"FCC
",225,104.213,4.85493,[ 5.282162  5.282162  5.282162 60.       60.       60.      ],,13,-6.78145,-7.69677e-05,2.02195,53,"[ 7.4669  7.6684  7.4386  7.6775  7.7628  7.8312  7.6185  7.6348  7.6061
  7.5477  7.7488  7.7341 12.4772]","[-0.0932 -0.1467 -0.0861 -0.1599 -0.1775 -0.2033 -0.135  -0.1503 -0.1403
 -0.1164 -0.1799 -0.1675  1.756 ]"
237,As1Ge1,"BCT
",107,41.8967,5.84649,[  4.000498   4.000498   4.000498 124.369    124.369     82.58587 ],0.10583,2,-4.52527,-0.000164815,2.16163,9,[23.321  18.5757],[-0.3857  0.3857]
238,B12Zr1,"FCC
",225,101.568,3.61216,[ 5.237097  5.237097  5.237097 60.       60.       60.      ],-83.0773,13,-7.04774,-0.000151445,3.42897,40,"[ 7.4531  7.2884  7.5331  7.4933  7.5331  7.2161  7.7306  7.2884  7.3978
  7.5894  7.3524  7.4237 12.2685]","[-0.1634 -0.1113 -0.1798 -0.1783 -0.1798 -0.0852 -0.2565 -0.1113 -0.1341
 -0.2091 -0.1309 -0.1569  1.8965]"
239,Te1Y1,"FCC
",225,59.1491,6.07814,[ 4.37342  4.37342  4.37342 60.      60.      60.     ],-2.62004,2,-6.1122,0.00014792,1.94059,9,[39.9297 19.2194],[-1.441  1.441]
240,Se1Y1,"FCC
",225,48.282,5.77334,[ 4.08727  4.08727  4.08727 60.      60.      60.     ],-3.53256,2,-6.7392,0.00018578,2.16327,9,[30.9352 17.3468],[-1.5497  1.5497]
241,Cs1I1,"FCC
",225,121.053,3.56393,[ 5.552608  5.552608  5.552608 60.       60.       60.      ],,2,-2.75761,0.00322542,3.08102,8,[47.1945 73.8587],[ 0.8166 -0.8166]
242,Bi2Te3,"RHL
",166,178.309,7.45726,[10.7623  10.7623  10.7623  23.79846 23.79846 23.79846],-1.20317,5,-3.74041,3.1484e-05,1.13068,28,[28.7006 28.7002 38.2983 41.3291 41.274 ],[ 0.701   0.701  -0.6164 -0.3937 -0.3918]
243,Ba2Bi3,"ORCI
",71,199.705,7.49679,[  6.946603   6.946603   6.946603 138.945    109.9411    84.54102 ],-3.86619,5,-3.96529,-0.00012269,1.02119,19,[31.9725 31.9741 44.0389 46.1072 45.612 ],[ 1.1874  1.1873 -0.5495 -0.9373 -0.8879]
244,Lu1Ru2Si2,"BCT
",139,81.0932,8.87221,[  5.52915   5.52915   5.52915 135.7784  135.7784   64.32307],,5,-6.31412,-5.0318e-05,1.14479,41,[14.7841 19.3779 19.3809 14.0727 13.4776],[ 1.6913 -1.1326 -1.1334  0.2334  0.3413]
245,Nb5Sb4,"BCT
",87,195.253,8.09234,[  7.590067   7.590067   7.590067  93.20631   93.20631  152.6401  ],,9,-6.82486,-0.000148504,1.44088,45,[17.7834 17.4299 17.4311 17.4817 17.4817 26.875  26.8619 26.9467 26.9621],[ 0.3625  0.6347  0.6345  0.6239  0.6239 -0.7178 -0.7174 -0.7218 -0.7224]
246,La1Mo6S8,"RHL
",148,288.204,5.59474,[ 6.60668  6.60668  6.60668 88.87007 88.87007 88.87007],,15,-6.65634,-3.34067e-05,2.07737,87,"[22.0102 14.0968 14.0959 14.1035 14.0968 14.0968 14.1027 22.1699 22.1699
 22.8715 22.8715 22.8773 22.8807 22.8807 22.8748]","[ 1.9308  0.9105  0.9108  0.9087  0.9106  0.9106  0.9087 -0.8658 -0.8658
 -0.9431 -0.9431 -0.9432 -0.9433 -0.9433 -0.9431]"
247,In3Lu1,"CUB
",221,92.843,9.2902,[ 4.528103  4.528103  4.528103 90.       90.       90.      ],,4,-3.40709,-0.000299557,1.09705,26,[26.1423 25.0812 24.0771 17.5424],[-0.5489 -0.4144 -0.2851  1.2484]
248,Eu1,"FCC
",225,48.016,5.25524,[ 4.079752  4.079752  4.079752 60.       60.       60.      ],,1,-9.84078,-0.0020476,1.82362,9,,
249,Rh1Te2,"HEX
",164,74.2324,8.01064,[  3.961947   3.962085   5.46041   90.0034    90.       119.9989  ],,3,-3.87982,4.565e-05,1.44309,21,[18.4661 27.8663 27.8998],[-0.2742  0.1382  0.136 ]
250,P1Sn1,"BCT
",107,47.3869,5.24455,[  4.149256   4.149256   4.149256 123.6859   123.6859    83.72627 ],,2,-4.49793,4.3975e-05,2.20181,9,[25.3459 22.0409],[-0.8116  0.8116]
251,Rh5Y1,"HEX
",191,101.092,9.91205,[  5.194635   5.194526   4.326001  90.        90.       120.0007  ],,6,-4.62689,0.000230077,1.18236,48,[16.7013 16.5559 17.408  17.2963 17.8461 15.2841],[-0.4011 -0.374  -0.3081 -0.2943 -0.414   1.7915]
252,La1N1,"FCC
",225,38.3135,6.62734,[ 3.78404  3.78404  3.78404 60.      60.      60.     ],,2,-7.72507,9.855e-05,1.62481,8,[21.3132 17.0003],[ 1.6857 -1.6857]
253,B1Hf1,"FCC
",225,28.3074,11.1045,[ 3.420883  3.420883  3.420883 60.       60.       60.      ],-7.52204,2,-8.73737,-0.000192525,0.775756,7,[14.7972 13.5102],[-1.5416  1.5416]
254,In1Pd1,"CUB
",221,35.272,10.4146,[ 3.279519  3.279519  3.279519 90.       90.       90.      ],,2,-3.19565,-0.000192405,1.10432,13,[16.8761 18.396 ],[ 0.5757 -0.5757]
255,W1,"FCC
",225,16.7439,18.2329,[ 2.871602  2.871602  2.871602 60.       60.       60.      ],,1,-10.0499,-0.00014581,0.448779,6,[16.7439],[-0.]
256,Al1N1,"FCC
",225,16.8341,4.04314,[ 2.876746  2.876746  2.876746 60.       60.       60.      ],,2,-7.27295,6.4265e-05,2.93975,8,,
257,Re24Ti5,"BCC
",217,457.61,17.0851,[  8.408256   8.408256   8.408256 109.4712   109.4712   109.4712  ],,29,-8.93177,-0.000245611,0.474253,188,"[16.7743 16.7743 16.7904 16.7966 16.7743 16.7743 16.7966 16.7904 16.7966
 16.7904 16.7743 16.7743 16.6938 17.2408 17.6412 17.5635 17.1094 17.2408
 17.5635 17.2256 17.5635 16.8333 17.6564 17.1094 10.3427  9.6089  9.6089
  9.5928  9.6089]","[-0.238  -0.238  -0.2414 -0.2445 -0.238  -0.238  -0.2445 -0.2414 -0.2445
 -0.2414 -0.238  -0.238  -0.233  -0.4135 -0.5348 -0.5011 -0.3625 -0.4135
 -0.5011 -0.4055 -0.5011 -0.2832 -0.543  -0.3625  1.5814  1.5893  1.5893
  1.5913  1.5893]"
258,Pd1Te2,"HEX
",164,75.146,7.99046,[  4.09188    4.091968   5.182235  90.00706   90.       119.9993  ],,3,-3.3171,-0.000211037,1.44651,22,[19.0693 28.0164 28.0605],[-0.2504  0.1273  0.1231]
259,Sb1,"BCT
",139,27.1652,7.44228,[  3.280072   3.280072   3.280072 109.2723   109.2723   109.8698  ],0.00491,1,-3.88441,-0.00013617,1.53129,5,[27.1652],[0.]
260,B2Nb1,"HEX
",191,28.1203,6.76292,[  3.11306    3.113076   3.350518  90.        90.       119.9998  ],,3,-7.98629,0.00021636,1.78314,11,[ 8.0793  8.2526 11.7884],[-0.6519 -0.7227  1.3746]
261,Mo6S8,"RHL
",148,277.257,4.9837,[ 6.522078  6.522078  6.522078 91.16858  91.16858  91.16858 ],,14,-6.46435,-4.65979e-05,2.36658,84,"[14.0447 14.0447 14.04   14.04   14.04   14.0447 26.4681 26.4397 23.35
 23.3484 23.3484 23.3484 23.35   23.35  ]","[ 0.9968  0.9968  0.9978  0.9978  0.9978  0.9968 -0.6541 -0.6542 -0.7793
 -0.7792 -0.7792 -0.7792 -0.7793 -0.7793]"
262,Ce1Co1Ge3,"BCT
",107,88.8747,7.78795,[  5.711786   5.711786   5.711786 135.948    135.948     64.06074 ],,5,-4.4841,0.000175232,1.51415,25,[20.5523 14.2637 19.2936 17.3824 17.3826],[ 1.4415 -0.7135 -0.4931 -0.1174 -0.1174]
263,Pd2Sc1Sn1,"FCC
",225,73.0406,8.5583,[ 4.692019  4.692019  4.692019 60.       60.       60.      ],,4,-4.4067,-0.000156488,1.36144,27,[20.7804 20.7857 11.0672 20.4073],[-0.92   -0.9209  1.6826  0.1582]
264,Ge1Te1,"RHL
",166,54.1912,6.13428,[ 4.258467  4.258467  4.258467 59.66516  59.66516  59.66516 ],-0.153131,2,-3.89925,8.683e-05,1.94206,10,[20.4275 33.7585],[ 0.4522 -0.4522]
265,Th1Tl3,"CUB
",221,116.015,12.0967,[ 4.877213  4.877213  4.877213 90.       90.       90.      ],,4,-3.55997,-0.00046911,-0.000470141,13,[28.2537 30.5697 29.2544 27.9374],[ 1.3291 -0.5672 -0.4431 -0.3188]
266,Ba1Bi3,"CUB
",221,137.289,9.24403,[ 5.158759  5.158759  5.158759 90.       90.       90.      ],-1.88718,4,-3.98087,0.000200198,0.785856,17,[27.5668 36.5507 35.3707 37.8008],[ 1.0968 -0.3641 -0.2699 -0.4628]
267,Tc1,"FCC
",225,14.6729,11.1933,[ 2.747958  2.747958  2.747958 60.       60.       60.      ],,1,-6.94759,0.00023234,1.06557,7,[14.6729],[-0.]
268,Al3Yb1,"CUB
",221,77.8342,5.41858,[ 4.26963  4.26963  4.26963 90.      90.      90.     ],,4,-3.28803,-9.305e-06,1.74562,25,[19.9885 20.7873 20.4608 16.5723],[-0.234  -0.3486 -0.3006  0.8832]
269,B1Zr1,"FCC
",225,29.6203,5.71989,[ 3.472973  3.472973  3.472973 60.       60.       60.      ],-7.44283,2,-7.99307,0.000259335,2.13248,7,[15.6538 13.9665],[-1.5088  1.5088]
270,As1Sn1,"FCC
",225,50.3194,6.38918,[ 4.143973  4.143973  4.143973 60.       60.       60.      ],,2,-4.20313,0.000110335,1.85831,9,[26.9854 23.3152],[-0.6408  0.6409]
271,Ce1Cu2Si2,"BCT
",139,85.1099,6.30938,[  5.789595   5.789595   5.789595 138.2571   138.2571    60.50953 ],,5,-4.60325,-1.2972e-05,1.7991,34,[20.6077 14.231  14.2305 17.8043 18.2363],[ 1.4767 -0.2639 -0.2638 -0.4255 -0.5234]
272,Mo1,"FCC
",225,16.3379,9.75106,[ 2.848202  2.848202  2.848202 60.       60.       60.      ],,1,-7.60041,6.074e-05,1.21834,6,[16.3379],[0.]
273,P1Rh2,"FCC
",225,41.9863,9.36473,[ 3.901285  3.901285  3.901285 60.       60.       60.      ],,3,-5.21668,-3.36e-05,1.2473,23,[11.6059 15.1709 15.2096],[ 0.2255 -0.1091 -0.1164]
274,Ga1P1,"FCC
",216,41.4261,4.03693,[ 3.883855  3.883855  3.883855 60.       60.       60.      ],,2,-4.33318,4.7325e-05,3.07366,8,[15.9349 25.4913],[ 0.7746 -0.7746]
275,Ru1,"FCC
",225,13.769,12.189,[ 2.690331  2.690331  2.690331 60.       60.       60.      ],,1,-5.55021,0.00017985,0.968284,8,[13.769],[0.]
276,B2Zr1,"HEX
",191,31.0621,6.03228,[  3.175974   3.175974   3.555869  90.        90.       119.9999  ],-16.3569,3,-8.30006,-6.55433e-05,2.02754,10,[ 9.5138  9.2412 12.307 ],[-0.8142 -0.7183  1.5325]
277,Nb1S2,"RHL
",166,62.9677,4.14099,[ 6.641424  6.641424  6.641424 29.52368  29.52368  29.52368 ],,3,-6.60336,-0.000317963,2.85131,17,[13.0706 24.9414 24.9556],[ 1.7614 -0.8806 -0.8808]
278,Au1Sc1,"CUB
",221,40.3945,9.94496,[ 3.431158  3.431158  3.431158 90.       90.       90.      ],,2,-3.96019,-0.000161875,0.799268,14,[28.8178 11.5767],[-1.6964  1.6963]
279,Bi2Se3,"RHL
",166,149.515,7.27279,[10.08204 10.08204 10.08204 24.0458  24.0458  24.0458 ],-1.94812,5,-4.09429,6.73e-06,1.12234,28,[25.8226 25.8222 30.7435 33.5713 33.5552],[ 1.0179  1.0179 -0.8348 -0.6007 -0.6003]
280,Ir1,"FCC
",225,14.1326,22.5853,[ 2.713806  2.713806  2.713806 60.       60.       60.      ],,1,-5.97354,3.05e-05,0.334578,9,[14.1326],[0.]
281,I4Sn1,"CUB
",215,322.741,3.22243,[ 6.859379  6.859379  6.859379 90.       90.       90.      ],,5,-2.27204,0.00282204,3.45326,32,[74.9283 73.316  73.3878 74.2798 26.8234],[-0.2753 -0.2692 -0.2694 -0.2728  1.0867]
282,Au1Ga2,"FCC
",225,59.1609,9.44328,[ 4.373709  4.373709  4.373709 60.       60.       60.      ],,3,-2.23371,-0.000157003,0.941423,17,[24.8604 17.1501 17.1504],[-1.0661  0.533   0.533 ]
283,Pd1Zr2,"BCT
",139,60.5011,7.92764,[  5.932628   5.932628   5.932628 147.3656   147.3656    46.82272 ],,3,-7.04123,-0.000368243,1.50838,18,[22.7551 18.8738 18.8721],[-1.3758  0.6877  0.6881]
